                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.50516,                 2.4984,                0.96895,                0.89175,                 0.8903,                0.95749,                0.87067,                0.39661,                0.75182,                0.87427,              0.0033117,              0.0033117,              0.0033117
                      2,                0.43473,                0.97193,                0.89685,                0.95661,                0.92708,                 0.9809,                0.89345,                0.39221,                  0.491,                0.86212,              0.0065792,              0.0065792,              0.0065792
                      3,                0.48122,                0.79762,                0.91234,                0.87416,                0.85782,                0.93049,                0.78143,                0.57577,                0.78021,                0.95465,              0.0097808,              0.0097808,              0.0097808
                      4,                0.48677,                0.58733,                0.92288,                0.95939,                0.94152,                0.97865,                0.85731,                0.47494,                0.59568,                0.93258,               0.009703,               0.009703,               0.009703
                      5,                0.43294,                0.44909,                0.89886,                0.95476,                0.92199,                0.97892,                0.90001,                0.37966,                0.44307,                 0.8812,               0.009604,               0.009604,               0.009604
                      6,                0.39761,                0.38121,                0.88424,                0.97804,                0.96986,                0.98877,                0.92793,                0.33958,                0.34562,                0.85407,               0.009505,               0.009505,               0.009505
                      7,                0.36646,                0.34241,                0.87517,                0.98111,                0.97219,                0.99102,                0.93916,                 0.3153,                0.29655,                0.85306,               0.009406,               0.009406,               0.009406
                      8,                 0.3508,                0.31896,                0.86688,                0.98935,                0.97176,                0.99141,                0.95095,                0.27962,                 0.2569,                0.83646,               0.009307,               0.009307,               0.009307
                      9,                0.33483,                0.30173,                0.86255,                0.98874,                0.97577,                0.99207,                0.95114,                0.27414,                0.25469,                0.84208,               0.009208,               0.009208,               0.009208
                     10,                0.32324,                0.28895,                0.85893,                0.98706,                0.97288,                0.99062,                0.95228,                0.26769,                0.24862,                0.83273,               0.009109,               0.009109,               0.009109
                     11,                0.31086,                 0.2728,                0.85121,                0.98786,                0.97743,                0.99126,                0.95274,                0.25545,                0.26099,                0.82531,                0.00901,                0.00901,                0.00901
                     12,                 0.3013,                0.26557,                0.85049,                0.99406,                0.97431,                0.99139,                0.95821,                0.24374,                0.23042,                0.81944,               0.008911,               0.008911,               0.008911
                     13,                 0.2974,                0.25856,                0.84666,                0.99188,                0.97788,                0.99397,                0.96198,                0.24773,                0.22105,                0.83063,               0.008812,               0.008812,               0.008812
                     14,                0.28752,                0.25078,                0.84426,                0.99258,                0.97666,                0.99319,                0.96058,                0.23556,                0.21853,                0.82265,               0.008713,               0.008713,               0.008713
                     15,                 0.2807,                0.24307,                0.84283,                0.99272,                 0.9796,                0.99238,                 0.9671,                0.22212,                0.20484,                0.81872,               0.008614,               0.008614,               0.008614
                     16,                0.27581,                0.23977,                0.84075,                0.99407,                0.98009,                0.99305,                0.96819,                0.21795,                0.19794,                0.81157,               0.008515,               0.008515,               0.008515
                     17,                0.26956,                0.23441,                0.83753,                 0.9953,                0.98059,                0.99272,                0.96407,                0.22809,                0.20724,                0.82065,               0.008416,               0.008416,               0.008416
                     18,                0.26701,                 0.2305,                0.83685,                0.99014,                0.97935,                0.99369,                0.96674,                0.22536,                0.20829,                0.81715,               0.008317,               0.008317,               0.008317
                     19,                0.26454,                0.22779,                0.83834,                0.99459,                0.98075,                0.99341,                0.96805,                0.22212,                0.19938,                0.81909,               0.008218,               0.008218,               0.008218
                     20,                0.25848,                0.22318,                 0.8337,                0.99466,                0.98183,                0.99385,                0.97208,                0.21243,                0.18445,                0.81168,               0.008119,               0.008119,               0.008119
                     21,                0.25131,                0.21794,                0.83072,                0.99244,                0.98554,                0.99401,                   0.97,                0.20352,                0.18202,                0.80787,                0.00802,                0.00802,                0.00802
                     22,                0.24871,                 0.2155,                0.82943,                0.99485,                0.98221,                0.99356,                0.97304,                0.20782,                0.18746,                0.81201,               0.007921,               0.007921,               0.007921
                     23,                0.24598,                0.21338,                0.82805,                0.99327,                0.98391,                0.99438,                0.97376,                 0.1928,                0.17424,                0.80549,               0.007822,               0.007822,               0.007822
                     24,                 0.2437,                0.20772,                0.82803,                0.99629,                0.98164,                0.99372,                0.97603,                0.20077,                0.17364,                 0.8068,               0.007723,               0.007723,               0.007723
                     25,                0.23932,                0.20573,                0.82657,                0.99239,                0.98604,                0.99443,                0.97612,                0.19166,                0.17076,                0.80619,               0.007624,               0.007624,               0.007624
                     26,                  0.234,                0.20195,                0.82285,                0.99051,                0.98859,                0.99397,                0.97091,                 0.1935,                0.17656,                0.80783,               0.007525,               0.007525,               0.007525
                     27,                0.23471,                0.20111,                0.82304,                0.99368,                0.98674,                 0.9943,                0.97645,                0.18605,                0.16548,                0.80459,               0.007426,               0.007426,               0.007426
                     28,                0.23208,                 0.2005,                0.82306,                0.99612,                 0.9835,                0.99448,                0.97767,                 0.1867,                0.16298,                0.79987,               0.007327,               0.007327,               0.007327
                     29,                0.23091,                0.19828,                0.82173,                 0.9943,                 0.9846,                0.99424,                0.97837,                0.18348,                0.16293,                0.80397,               0.007228,               0.007228,               0.007228
                     30,                0.22413,                0.19324,                0.81818,                0.99646,                0.98409,                0.99323,                0.97799,                0.17515,                0.15858,                0.79604,               0.007129,               0.007129,               0.007129
                     31,                0.22163,                0.19244,                0.81881,                 0.9948,                0.98886,                0.99404,                0.97936,                0.17193,                0.15397,                0.79624,                0.00703,                0.00703,                0.00703
                     32,                0.21921,                0.18946,                0.81828,                0.99561,                0.98573,                 0.9939,                0.97862,                0.16896,                0.15282,                0.79631,               0.006931,               0.006931,               0.006931
                     33,                0.22001,                0.18855,                0.81867,                0.99743,                0.98337,                0.99345,                0.97859,                0.17172,                0.15354,                0.79299,               0.006832,               0.006832,               0.006832
                     34,                0.21683,                0.18702,                0.81556,                0.99424,                0.98999,                0.99393,                0.98048,                0.17321,                0.15329,                0.80025,               0.006733,               0.006733,               0.006733
                     35,                0.21444,                0.18455,                0.81734,                0.99588,                0.98834,                0.99464,                0.98174,                0.16773,                0.14713,                0.79598,               0.006634,               0.006634,               0.006634
                     36,                0.21086,                0.18173,                0.81254,                0.99267,                0.98726,                0.99424,                0.98101,                0.16511,                0.14303,                0.79373,               0.006535,               0.006535,               0.006535
                     37,                0.20768,                0.18029,                0.81023,                0.99707,                0.98733,                 0.9947,                0.98307,                0.16327,                0.14293,                0.79142,               0.006436,               0.006436,               0.006436
                     38,                0.20693,                0.17934,                0.81276,                0.99315,                0.98884,                0.99416,                0.98257,                0.15786,                0.14116,                0.79401,               0.006337,               0.006337,               0.006337
                     39,                0.20494,                 0.1783,                0.81176,                0.99839,                0.98489,                0.99398,                 0.9814,                 0.1551,                0.13865,                0.78962,               0.006238,               0.006238,               0.006238
                     40,                0.20384,                0.17596,                0.81043,                0.99728,                0.98684,                0.99466,                0.98237,                0.15656,                0.13887,                0.79059,               0.006139,               0.006139,               0.006139
                     41,                0.20343,                0.17642,                0.80947,                0.99185,                 0.9911,                0.99425,                0.98217,                 0.1609,                  0.142,                0.79127,                0.00604,                0.00604,                0.00604
                     42,                0.19971,                0.17253,                0.80877,                0.99373,                0.98796,                0.99459,                0.98319,                0.14737,                0.13389,                0.78661,               0.005941,               0.005941,               0.005941
                     43,                0.19924,                0.17076,                0.80922,                0.99575,                0.98707,                 0.9942,                0.98316,                0.14842,                0.13081,                0.78786,               0.005842,               0.005842,               0.005842
                     44,                0.19659,                0.17031,                0.80689,                0.99693,                0.98569,                0.99464,                0.98415,                0.14857,                0.13242,                0.78467,               0.005743,               0.005743,               0.005743
                     45,                0.19532,                0.16877,                0.80692,                0.99209,                0.98986,                0.99385,                0.98262,                0.14899,                0.12925,                0.78763,               0.005644,               0.005644,               0.005644
                     46,                0.19376,                0.16755,                0.80804,                 0.9976,                0.98751,                0.99479,                0.98464,                0.14791,                0.12962,                 0.7848,               0.005545,               0.005545,               0.005545
                     47,                0.19053,                0.16493,                 0.8061,                0.99737,                0.98779,                0.99478,                0.98455,                0.14502,                0.12766,                0.78663,               0.005446,               0.005446,               0.005446
                     48,                0.19011,                0.16312,                0.80494,                0.99699,                0.99057,                0.99467,                0.98529,                0.14164,                0.12686,                0.78386,               0.005347,               0.005347,               0.005347
                     49,                0.18977,                0.16453,                0.80667,                0.99853,                0.98655,                0.99436,                0.98539,                0.14125,                0.12502,                0.78374,               0.005248,               0.005248,               0.005248
                     50,                0.18748,                0.16324,                0.80386,                0.99739,                0.98916,                0.99449,                0.98568,                0.13689,                0.12168,                0.78374,               0.005149,               0.005149,               0.005149
                     51,                0.18606,                0.16164,                0.80383,                0.99784,                0.98893,                0.99448,                0.98494,                0.14524,                0.12489,                0.78216,                0.00505,                0.00505,                0.00505
                     52,                 0.1821,                0.15861,                0.80335,                0.99765,                0.98666,                0.99447,                0.98579,                 0.1351,                0.12074,                0.78374,               0.004951,               0.004951,               0.004951
                     53,                0.18145,                0.15673,                0.80333,                0.99776,                0.98923,                0.99477,                0.98622,                0.13428,                0.11947,                0.78026,               0.004852,               0.004852,               0.004852
                     54,                0.18059,                0.15612,                0.80121,                0.99816,                0.98736,                0.99469,                 0.9861,                0.13695,                0.12015,                0.78161,               0.004753,               0.004753,               0.004753
                     55,                   0.18,                0.15642,                0.80098,                0.99547,                0.99067,                0.99477,                0.98695,                 0.1328,                0.11851,                0.78082,               0.004654,               0.004654,               0.004654
                     56,                0.17862,                0.15427,                0.80154,                 0.9957,                0.99201,                0.99488,                0.98685,                0.13495,                0.11693,                0.78232,               0.004555,               0.004555,               0.004555
                     57,                0.17623,                0.15352,                0.79915,                0.99672,                 0.9907,                0.99457,                0.98674,                 0.1326,                0.11672,                0.78054,               0.004456,               0.004456,               0.004456
                     58,                0.17609,                0.15193,                0.80266,                0.99817,                 0.9904,                0.99486,                0.98725,                0.12922,                 0.1141,                0.78072,               0.004357,               0.004357,               0.004357
                     59,                0.17475,                0.15175,                0.79912,                0.99582,                0.99097,                0.99471,                 0.9869,                0.13247,                0.11639,                0.78115,               0.004258,               0.004258,               0.004258
                     60,                 0.1713,                0.14948,                0.79744,                0.99816,                0.98879,                0.99478,                0.98716,                0.12837,                0.11268,                0.77883,               0.004159,               0.004159,               0.004159
                     61,                0.17161,                0.14939,                0.79856,                0.99579,                   0.99,                0.99481,                 0.9871,                0.12562,                0.11213,                0.77921,                0.00406,                0.00406,                0.00406
                     62,                0.16976,                 0.1484,                0.79805,                0.99907,                0.98828,                0.99458,                0.98694,                0.12611,                0.11222,                0.77849,               0.003961,               0.003961,               0.003961
                     63,                0.16752,                0.14557,                0.79658,                0.99672,                0.98946,                0.99447,                0.98715,                0.12508,                 0.1107,                 0.7783,               0.003862,               0.003862,               0.003862
                     64,                0.16601,                0.14535,                0.79769,                0.99754,                0.98973,                0.99462,                0.98781,                0.12635,                0.11051,                0.77929,               0.003763,               0.003763,               0.003763
                     65,                0.16495,                0.14353,                0.79616,                0.99755,                0.98975,                 0.9946,                0.98785,                0.12408,                0.11009,                0.77809,               0.003664,               0.003664,               0.003664
                     66,                0.16422,                0.14339,                0.79522,                0.99754,                0.99193,                 0.9946,                0.98775,                0.12075,                0.10924,                0.77654,               0.003565,               0.003565,               0.003565
                     67,                0.16016,                0.14012,                 0.7925,                0.99667,                0.99076,                0.99463,                0.98808,                0.12163,                0.10877,                0.77676,               0.003466,               0.003466,               0.003466
                     68,                  0.159,                 0.1392,                0.79566,                0.99853,                0.98831,                0.99462,                0.98802,                0.11981,                0.10718,                 0.7756,               0.003367,               0.003367,               0.003367
                     69,                0.15888,                0.13905,                0.79474,                0.99897,                0.98736,                0.99459,                0.98821,                0.12135,                0.10585,                0.77719,               0.003268,               0.003268,               0.003268
                     70,                0.15723,                0.13803,                0.79415,                0.99929,                0.98741,                0.99456,                0.98799,                0.12125,                0.10491,                0.77705,               0.003169,               0.003169,               0.003169
                     71,                0.15486,                0.13573,                0.79196,                0.99751,                0.98861,                0.99453,                0.98761,                0.12033,                0.10423,                0.77621,                0.00307,                0.00307,                0.00307
                     72,                0.15373,                0.13563,                0.79333,                0.99767,                0.98914,                0.99481,                0.98821,                0.12029,                0.10457,                0.77602,               0.002971,               0.002971,               0.002971
                     73,                0.15206,                0.13393,                0.79081,                0.99777,                0.98972,                0.99484,                0.98819,                0.11948,                0.10509,                0.77572,               0.002872,               0.002872,               0.002872
                     74,                0.15123,                0.13189,                0.78919,                0.99803,                0.98939,                0.99476,                0.98843,                0.11853,                0.10342,                0.77518,               0.002773,               0.002773,               0.002773
                     75,                0.15166,                0.13122,                0.79282,                0.99763,                0.98981,                0.99479,                0.98845,                0.11775,                0.10188,                0.77487,               0.002674,               0.002674,               0.002674
                     76,                0.14847,                0.12974,                0.78979,                0.99823,                0.98988,                0.99458,                0.98861,                0.11687,                0.10133,                0.77412,               0.002575,               0.002575,               0.002575
                     77,                0.14861,                0.12942,                0.78928,                0.99648,                0.99048,                0.99458,                0.98897,                0.11622,                0.10113,                0.77373,               0.002476,               0.002476,               0.002476
                     78,                0.14523,                0.12717,                0.78991,                0.99648,                0.99007,                0.99443,                0.98896,                0.11509,                0.10085,                0.77378,               0.002377,               0.002377,               0.002377
                     79,                0.14331,                0.12653,                0.78913,                0.99926,                0.98831,                0.99454,                0.98887,                0.11573,                 0.1001,                 0.7734,               0.002278,               0.002278,               0.002278
                     80,                0.14242,                0.12574,                0.78876,                0.99872,                0.98781,                0.99454,                0.98885,                0.11581,                 0.0999,                 0.7735,               0.002179,               0.002179,               0.002179
                     81,                0.14209,                0.12428,                 0.7877,                0.99831,                0.98875,                0.99453,                0.98866,                0.11509,                0.09975,                0.77342,                0.00208,                0.00208,                0.00208
                     82,                0.13996,                0.12311,                0.78864,                0.99663,                 0.9907,                0.99441,                0.98885,                0.11467,                0.09917,                0.77351,               0.001981,               0.001981,               0.001981
                     83,                0.13697,                 0.1215,                 0.7873,                 0.9965,                 0.9902,                0.99417,                0.98851,                0.11481,                0.09887,                0.77364,               0.001882,               0.001882,               0.001882
                     84,                0.13585,                0.12091,                0.78603,                0.99688,                0.98974,                 0.9944,                0.98898,                0.11393,                0.09853,                0.77362,               0.001783,               0.001783,               0.001783
                     85,                0.13477,                0.11993,                0.78593,                0.99667,                0.99036,                0.99442,                0.98878,                0.11301,                0.09818,                0.77333,               0.001684,               0.001684,               0.001684
                     86,                0.13453,                0.11944,                0.78492,                0.99699,                0.98989,                0.99443,                0.98912,                0.11238,                0.09804,                0.77318,               0.001585,               0.001585,               0.001585
                     87,                0.13306,                0.11924,                0.78509,                0.99756,                 0.9902,                0.99436,                0.98916,                0.11202,                0.09788,                0.77306,               0.001486,               0.001486,               0.001486
                     88,                0.13126,                0.11737,                0.78375,                0.99742,                0.99093,                0.99442,                 0.9891,                0.11183,                0.09722,                0.77324,               0.001387,               0.001387,               0.001387
                     89,                0.13013,                0.11628,                0.78367,                0.99796,                0.98962,                0.99442,                 0.9891,                0.11107,                0.09754,                0.77265,               0.001288,               0.001288,               0.001288
                     90,                0.12845,                0.11527,                0.78346,                  0.998,                0.98963,                0.99446,                0.98906,                0.11137,                0.09662,                0.77308,               0.001189,               0.001189,               0.001189
                     91,                0.12799,                0.11392,                0.78232,                0.99654,                0.99124,                0.99449,                0.98899,                0.11164,                0.09607,                0.77297,                0.00109,                0.00109,                0.00109
                     92,                 0.1238,                0.11082,                 0.7812,                0.99782,                0.99007,                0.99449,                0.98906,                0.11163,                0.09611,                0.77299,               0.000991,               0.000991,               0.000991
                     93,                0.12368,                0.11077,                0.78173,                0.99715,                0.99143,                0.99436,                0.98906,                0.11124,                 0.0963,                0.77278,               0.000892,               0.000892,               0.000892
                     94,                0.12249,                0.10929,                0.78147,                 0.9974,                 0.9905,                 0.9943,                0.98887,                0.11109,                0.09617,                0.77264,               0.000793,               0.000793,               0.000793
                     95,                0.11988,                0.10837,                0.78067,                 0.9972,                0.99105,                 0.9943,                0.98877,                0.11109,                 0.0959,                0.77283,               0.000694,               0.000694,               0.000694
                     96,                0.11856,                0.10643,                0.78047,                0.99742,                0.99098,                 0.9943,                0.98871,                0.11087,                0.09539,                0.77263,               0.000595,               0.000595,               0.000595
                     97,                0.11732,                0.10558,                0.78111,                0.99756,                0.99094,                 0.9943,                 0.9887,                0.11084,                0.09565,                0.77246,               0.000496,               0.000496,               0.000496
                     98,                 0.1158,                0.10456,                 0.7788,                 0.9977,                0.99087,                 0.9943,                0.98874,                0.11057,                0.09558,                0.77256,               0.000397,               0.000397,               0.000397
                     99,                0.11409,                0.10335,                0.77789,                 0.9978,                0.99085,                 0.9943,                0.98871,                0.11046,                0.09549,                0.77264,               0.000298,               0.000298,               0.000298
                    100,                0.11418,                0.10329,                0.77974,                0.99762,                0.99075,                0.99431,                0.98885,                0.11017,                0.09516,                0.77252,               0.000199,               0.000199,               0.000199
